0,-0.09
1,-0.08
2,-0.08
3,-0.09
4,-0.08
5,-0.09
6,-0.08
7,-0.09
8,-0.09
9,-0.08
10,-0.08
11,-0.08
12,-0.09
13,-0.09
14,-0.08
15,-0.08
16,-0.10
17,-0.09
18,-0.09
19,-0.08
20,-0.08
21,-0.09
22,-0.09
23,-0.08
24,-0.09
25,-0.09
26,-0.09
27,-0.09
28,-0.08
29,-0.08
30,-0.08
31,-0.08
32,-0.08
33,-0.09
34,-0.09
35,-0.09
36,-0.08
37,-0.08
38,-0.09
39,-0.09
40,-0.09
41,-0.09
42,-0.08
43,-0.08
44,-0.09
45,-0.08
46,-0.08
47,-0.09
48,-0.09
49,-0.09
50,-0.09
51,-0.09
52,-0.09
53,-0.09
54,-0.09
55,-0.08
56,-0.09
57,-0.09
58,-0.08
59,-0.09
60,0.00
61,-0.09
62,-0.08
63,-0.08
64,-0.08
65,-0.08
66,-0.09
67,-0.09
68,-0.09
69,-0.08
70,-0.09
71,-0.09
72,-0.08
73,-0.09
74,-0.09
75,-0.09
76,-0.09
77,-0.08
78,-0.08
79,-0.08
80,-0.09
81,-0.09
82,-0.08
83,-0.09
84,-0.09
85,-0.09
86,-0.08
87,-0.09
88,-0.09
89,-0.09
90,-0.08
91,-0.08
92,-0.08
93,-0.09
94,-0.09
95,-0.08
96,-0.09
97,-0.08
98,-0.09
99,-0.09
100,-0.08
101,-0.09
102,-0.09
103,-0.09
104,-0.08
105,-0.09
106,-0.10
107,-0.09
108,-0.09
109,-0.08
110,-0.08
111,-0.09
112,-0.09
113,-0.08
114,-0.09
115,-0.08
116,-0.09
117,-0.09
118,-0.08
119,-0.09
120,-0.09
121,-0.09
122,-0.08
123,-0.09
124,-0.09
125,-0.09
126,-0.09
127,-0.08
128,-0.09
129,-0.09
130,-0.09
131,-0.08
132,-0.09
133,-0.09
134,-0.09
135,-0.08
136,-0.09
137,-0.09
138,-0.08
139,-0.09
140,-0.09
141,-0.09
142,-0.09
143,-0.09
144,-0.09
145,-0.08
146,-0.09
147,-0.09
148,-0.08
149,-0.09
150,-0.08
151,-0.09
152,-0.09
153,-0.08
154,-0.09
155,-0.08
156,-0.09
157,-0.08
158,-0.09
159,-0.08
160,-0.09
161,-0.09
162,-0.08
163,-0.09
164,-0.09
165,-0.09
166,-0.09
167,-0.09
168,-0.09
169,-0.09
170,-0.09
171,-0.09
172,-0.08
173,-0.09
174,0.00
175,-0.08
176,-0.09
177,-0.08
178,-0.09
179,-0.08
180,-0.08
181,-0.09
182,-0.09
183,-0.09
184,-0.08
185,-0.08
186,-0.09
187,-0.09
188,-0.09
189,-0.08
190,-0.08
191,-0.09
192,-0.08
193,-0.08
194,-0.08
195,-0.09
196,-0.08
197,-0.09
198,-0.09
199,-0.09
200,-0.09
201,-0.08
202,-0.08
203,-0.09
204,-0.09
205,-0.09
206,-0.08
207,-0.09
208,-0.09
209,-0.08
210,-0.09
211,
212,-0.09
213,-0.08
214,-0.08
215,-0.09
216,-0.08
217,-0.09
218,-0.08
219,-0.09
220,-0.08
221,-0.09
222,-0.08
223,-0.09
224,-0.09
225,-0.09
226,-0.09
227,-0.08
228,-0.09
229,-0.08
230,-0.09
231,-0.09
232,-0.08
233,-0.09
234,-0.09
235,-0.080.00
236,-0.09
237,-0.08
238,-0.09
239,-0.09
240,0.00
241,-0.08
242,-0.08
243,-0.08
244,-0.09
245,-0.09
246,-0.09
247,-0.08
248,-0.09
249,-0.08
250,0.00
251,-0.09
252,-0.09
253,-0.08
254,-0.08
255,-0.09
256,-0.09
257,-0.08
258,-0.08
259,-0.09
260,-0.09
261,-0.08
262,-0.08
263,-0.08
264,0.00
265,-0.09
266,-0.09
267,-0.08
268,-0.09
269,-0.08
270,-0.08
271,-0.09
272,-0.09
273,-0.08
274,-0.08
275,-0.08
276,-0.08
277,-0.08
278,-0.09
279,-0.09
280,-0.09
281,-0.09
282,-0.09
283,-0.09
284,-0.08
285,-0.08
286,-0.09
287,-0.08
288,-0.09
289,-0.09
290,-0.08
291,-0.09
292,-0.08
293,-0.08
294,-0.09
295,-0.09
296,-0.09
297,-0.08
298,0.00
299,-0.09
300,-0.08
301,-0.09
302,-0.09
303,-0.08
304,-0.08
305,-0.09
306,-0.09
307,-0.09
308,-0.08
309,-0.09
310,-0.09
311,-0.08
312,-0.08
313,-0.09
314,-0.09
315,-0.10
316,-0.09
317,-0.09
318,-0.10
319,0.00
320,-0.09
321,-0.09
322,-0.09
323,-0.09
324,-0.09
325,-0.08
326,-0.09
327,-0.09
328,-0.10
329,0.00
330,-0.09
331,-0.09
332,-0.09
333,-0.08
334,-0.09
335,-0.09
336,-0.08
337,-0.09
338,-0.09
339,0.00
340,-0.09
341,-0.09
342,-0.10
343,-0.08
344,-0.08
345,-0.09
346,-0.09
347,-0.08
348,-0.09
349,-0.09
350,-0.08
351,-0.09
352,-0.09
353,-0.09
354,-0.08
355,-0.09
356,-0.08
357,-0.09
358,0.00
359,-0.09
360,-0.08
361,-0.08
362,-0.09
363,0.00
364,-0.09
365,-0.09
366,-0.09
367,-0.09
368,-0.08
369,-0.09
370,-0.09
371,-0.09
372,-0.09
373,-0.08
374,-0.08
375,-0.09
376,-0.09
377,-0.09
378,-0.09
379,-0.09
380,-0.09
381,-0.08
382,-0.09
383,-0.08
384,-0.09
385,-0.08
386,-0.09
387,-0.09
388,0.00
389,-0.09
390,-0.09
391,-0.08
392,-0.09
393,0.00
394,-0.09
395,-0.08
396,-0.09
397,-0.09
398,-0.09
399,-0.09
400,-0.09
401,-0.09
402,-0.09
403,-0.08
404,-0.09
405,-0.09
406,-0.09
407,-0.09
408,-0.10
409,-0.08
410,-0.09
411,-0.09
412,-0.09
413,-0.09
414,-0.08
415,-0.09
416,-0.09
417,-0.09
418,0.00
419,-0.08
420,-0.09
421,-0.09
422,-0.08
423,-0.09
424,-0.09
425,-0.08
426,-0.09
427,-0.08
428,-0.08
429,0.00
430,-0.08
431,-0.09
432,-0.09
433,0.00
434,-0.09
435,-0.08
436,-0.09
437,-0.09
438,-0.08
439,-0.09
440,-0.09
441,-0.08
442,-0.09
443,-0.09
444,-0.08
445,-0.09
446,-0.09
447,-0.09
448,-0.09
449,-0.10
450,-0.09
451,-0.09
452,-0.09
453,-0.09
454,-0.08
455,-0.09
456,-0.09
457,-0.08
458,-0.08
459,-0.09
460,-0.09
461,-0.09
462,-0.08
463,-0.08
464,-0.10
465,-0.09
466,-0.08
467,-0.09
468,-0.08
469,-0.10
470,-0.09
471,-0.09
472,-0.09
473,-0.10
474,-0.08
475,-0.08
476,-0.09
477,-0.09
478,-0.09
479,-0.09
480,-0.09
481,-0.08
482,-0.08
483,-0.09
484,-0.08
485,-0.08
486,-0.09
487,-0.08
488,-0.08
489,-0.09
490,-0.09
491,-0.08
492,0.00
493,-0.09
494,-0.09
495,-0.09
496,0.00
497,-0.09
498,-0.09
499,-0.09
500,-0.09
501,-0.09
502,-0.09
503,-0.09
504,-0.09
505,-0.08
506,-0.10
507,-0.09
508,-0.09
509,-0.09
510,-0.08
511,-0.09
512,-0.08
513,-0.09
514,-0.10
515,-0.09
516,-0.08
517,-0.09
518,-0.09
519,-0.08
520,0.00
521,-0.09
522,-0.08
523,-0.09
524,-0.08
525,-0.09
526,-0.09
527,-0.09
528,-0.09
529,-0.09
530,-0.08
531,-0.08
532,-0.09
533,-0.09
534,-0.09
535,-0.09
536,-0.09
537,-0.09
538,-0.09
539,-0.09
540,-0.09
541,-0.09
542,-0.09
543,-0.09
544,-0.08
545,-0.09
546,-0.09
547,-0.09
548,-0.09
549,-0.08
550,-0.09
551,-0.08
552,-0.08
553,-0.09
554,-0.08
555,-0.09
556,-0.09
557,-0.09
558,-0.09
559,-0.08
560,-0.08
561,-0.08
562,-0.09
563,-0.09
564,-0.08
565,-0.09
566,-0.08
567,-0.08
568,-0.09
569,-0.09
570,-0.09
571,-0.08
572,-0.09
573,-0.09
574,-0.09
575,-0.09
576,-0.09
577,-0.08
578,-0.09
579,-0.09
580,-0.09
581,-0.09
582,-0.09
583,-0.09
584,-0.08
585,-0.09
586,-0.08
587,-0.09
588,-0.08
589,-0.08
590,-0.09
591,-0.09
592,-0.09
593,-0.09
594,-0.10
595,-0.08
596,-0.08
597,-0.09
598,-0.09
599,-0.09
600,-0.08
601,-0.09
602,-0.08
603,-0.09
604,-0.08
605,-0.09
606,-0.09
607,-0.08
608,-0.09
609,-0.09
610,-0.09
611,-0.09
612,-0.09
613,-0.09
614,-0.09
615,-0.08
616,-0.08
617,-0.08
618,-0.09
619,-0.09
620,-0.09
621,-0.10
622,-0.08
623,-0.09
624,-0.09
625,-0.08
626,-0.09
627,-0.09
628,-0.09
629,-0.08
630,-0.09
631,-0.09
632,-0.09
633,-0.09
634,-0.09
635,-0.10
636,-0.08
637,-0.09
638,-0.08
639,-0.08
640,-0.09
641,-0.09
642,-0.09
643,-0.09
644,-0.08
645,-0.08
646,-0.09
647,-0.08
648,-0.09
649,-0.09
650,-0.09
651,-0.08
652,-0.09
653,-0.09
654,-0.09
655,-0.09
656,-0.09
657,-0.08
658,-0.09
659,-0.09
660,-0.08
661,-0.09
662,-0.09
663,-0.09
664,-0.09
665,-0.08
666,-0.09
667,-0.09
668,-0.09
669,-0.08
670,-0.08
671,-0.08
672,-0.09
673,-0.09
674,-0.09
675,-0.09
676,-0.08
677,-0.08
678,-0.08
679,-0.09
680,-0.09
681,-0.08
682,-0.09
683,-0.08
684,-0.09
685,-0.09
686,-0.09
687,-0.09
688,-0.08
689,-0.09
690,-0.09
691,-0.09
692,-0.09
693,-0.09
694,-0.09
695,-0.09
696,-0.08
697,-0.09
698,-0.10
699,-0.08
700,-0.09
701,-0.08
702,-0.09
703,-0.09
704,-0.09
705,-0.09
706,-0.09
707,-0.09
708,-0.09
709,-0.08
710,-0.09
711,-0.09
712,-0.09
713,-0.08
714,-0.09
715,-0.09
716,-0.08
717,-0.08
718,-0.09
719,-0.08
720,-0.09
721,-0.09
722,-0.08
723,-0.09
724,-0.09
725,-0.09
726,-0.08
727,-0.09
728,-0.08
729,-0.08
730,-0.09
731,-0.09
732,-0.09
