years,salary
3,2773
3,2996
5,3249
6,3498
3,2933
7,3536
5,3278
1,2592
1,2589
3,2803
9,4035
10,4294
1,2449
3,2946
4,3007
10,4214
7,3651
6,3213
4,2888
10,4107
8,3819
9,4153
2,2737
10,4130
3,2652
7,3603
1,2574
2,2453
4,3053
7,3779
8,3980
8,3694
6,3513
10,4147
5,3014
4,3038
5,3021
9,3982
7,3749
5,3014
10,4316
6,3315
3,2731
8,3940
5,3377
5,3179
2,2497
10,4399
7,3613
4,2956
8,3603
4,3081
6,3411
5,3180
4,2861
9,4064
2,2732
6,3424
4,3156
4,3026
5,3191
4,3166
5,3192
4,2824
1,2243
10,4311
10,4330
3,2876
4,2946
7,3797
1,2212
2,2710
7,3547
9,4094
5,3003
6,3271
9,3995
8,3712
9,4142
7,3584
1,2586
6,3374
6,3482
3,2737
7,3698
7,3411
8,3772
1,2441
4,2962
10,4030
7,3664
3,2827
5,3321
6,3567
6,3446
8,3833
1,2404
10,4388
3,2788
1,2573
7,3530
